{v=(-130.082061,110.807938,-50.977916),t=(0.547196,0.728003,0.549579),s=(0.777593,0.005946,0.935465),c=(0.355983,0.007086,0.098690),f=(1.226997,1.132109,1.014870),sf=253.817292,nd=0.052888%,tc=(1.000000,0.333943),w=2.935780}
{v=(-25.902111,-36.776875,-108.933427),t=(0.686301,0.667000,0.276673),s=(0.049356,0.524994,0.569980),c=(0.662171,0.102753,0.972941),f=(1.073197,1.219280,1.107862),sf=196.999075,nd=1.533332%,tc=(1.000000,0.569217),w=0.552339}
{v=(87.208311,-89.922541,71.861585),t=(0.425541,0.069993,0.365738),s=(0.966392,0.145174,0.938847),c=(0.200069,0.561501,0.138985),f=(1.309340,1.074656,1.079943),sf=265.260018,nd=0.103213%,tc=(0.952823,0.567950),w=3.426383}
{v=(72.879612,-72.354618,15.938561),t=(0.664113,0.740482,0.277038),s=(0.179947,0.362891,0.108989),c=(0.776760,0.998999,0.177571),f=(1.147862,1.120727,1.060229),sf=259.541645,nd=0.295815%,tc=(1.000000,0.869604),w=2.168116}
{v=(57.296501,-17.704193,45.624929),t=(0.621245,0.270935,0.600648),s=(0.095158,0.312407,0.618355),c=(0.684772,0.959553,0.210128),f=(1.208075,1.115454,1.101458),sf=221.147342,nd=0.140574%,tc=(0.967860,1.000000),w=0.402014}
}
NURBS: 10
  {
DimU: 2
DimV: 5
nptsU: 4
nptsV: 10
divU: 14
divV: 24
ITex: 1
Faces: 1
Tid: 8
userNodes: 0
userKnots: 0
Line=0
{v=(73.237642,5.057196,-53.714534),t=(0.965467,0.597004,0.838948),s=(0.198389,0.322066,0.967220),c=(0.069052,0.554657,0.117576),f=(1.031302,1.088510,1.259499),sf=141.317307,nd=0.374042%,tc=(0.048256,0.031458),w=0.197817}
{v=(-77.012989,-37.300769,-34.025459),t=(0.725435,0.394103,0.681539),s=(0.631567,0.739224,0.138962),c=(0.530244,0.815886,0.599330),f=(1.311115,1.243596,1.120525),sf=297.191228,nd=0.400129%,tc=(0.000000,0.183394),w=3.010778}
{v=(10.978513,15.864188,-70.586437),t=(0.012501,0.102577,0.008539),s=(0.520038,0.274347,0.954466),c=(0.705714,0.927337,0.748476),f=(1.214196,1.322193,1.094399),sf=234.538371,nd=2.889951%,tc=(0.041715,0.321835),w=1.769529}
{v=(-114.989307,-25.283435,-138.690069),t=(0.620038,0.974467,0.866994),s=(0.566475,0.744684,0.899815),c=(0.192663,0.086361,0.469826),f=(1.121976,1.044277,1.164243),sf=154.746503,nd=2.607071%,tc=(0.004223,0.310195),w=0.221928}
{v=(-4.110838,-90.854028,16.358793),t=(0.974097,0.656026,0.835493),s=(0.139016,0.448371,0.776889),c=(0.170887,0.097621,0.720944),f=(1.300547,1.294658,1.314182),sf=177.310444,nd=2.106990%,tc=(0.091876,0.396449),w=0.976844}
{v=(-13.862277,116.713730,-92.340715),t=(0.265361,0.916606,0.388983),s=(0.634898,0.733640,0.293406),c=(0.278736,0.711344,0.551843),f=(1.274834,1.129748,1.001015),sf=136.482455,nd=0.444041%,tc=(0.036085,0.641603),w=2.045592}
{v=(-130.611689,-90.657144,25.382152),t=(0.492741,0.505651,0.481620),s=(0.579529,0.139704,0.012662),c=(0.801876,0.128594,0.284452),f=(1.262516,1.103038,1.097053),sf=204.275975,nd=2.075304%,tc=(0.000000,0.634784),w=0.871893}
{v=(-6.923228,41.299682,-76.243619),t=(0.078332,0.531410,0.407816),s=(0.169758,0.115318,0.154985),c=(0.840635,0.553153,0.834678),f=(1.142072,1.135569,1.178307),sf=186.508044,nd=0.600477%,tc=(0.000000,0.815694),w=3.168693}
{v=(-106.766412,56.911785,116.375746),t=(0.196503,0.632338,0.703863),s=(0.825768,0.681436,0.894872),c=(0.109422,0.051151,0.690020),f=(1.055868,1.299669,1.197291),sf=222.704245,nd=1.577287%,tc=(0.043076,0.866281),w=2.622137}
{v=(9.631618,28.603928,-3.776977),t=(0.302266,0.181562,0.519469),s=(0.712387,0.083348,0.836058),c=(0.624858,0.982961,0.629181),f=(1.214061,1.056328,1.045768),sf=234.019872,nd=1.142781%,tc=(0.000000,0.909645),w=2.196371}
Line=1
{v=(24.463897,44.716336,107.457636),t=(0.668672,0.367868,0.763876),s=(0.463554,0.947143,0.640181),c=(0.529200,0.260964,0.026711),f=(1.308869,1.156559,1.291744),sf=104.196258,nd=1.522113%,tc=(0.289278,0.000000),w=3.592641}
{v=(-46.491497,57.410391,-95.558967),t=(0.053241,0.818921,0.607355),s=(0.811443,0.927166,0.874430),c=(0.546799,0.046530,0.029850),f=(1.230389,1.141957,1.206304),sf=110.429067,nd=0.576458%,tc=(0.417344,0.078217),w=1.039357}
{v=(-183.529493,-100.190732,-65.627160),t=(0.592345,0.548920,0.692300),s=(0.488207,0.290292,0.933176),c=(0.893714,0.650297,0.545450),f=(1.124920,1.192498,1.315732),sf=208.621929,nd=0.057868%,tc=(0.289891,0.280423),w=1.650418}
{v=(68.815867,-211.722052,-172.534387),t=(0.280320,0.346568,0.765484),s=(0.482552,0.247763,0.160811),c=(0.755590,0.192984,0.482549),f=(1.065432,1.056105,1.298330),sf=121.943300,nd=0.008027%,tc=(0.369456,0.244644),w=1.858847}
{v=(-42.707324,-181.988386,-118.801632),t=(0.710353,0.901000,0.102555),s=(0.642508,0.629224,0.369034),c=(0.346446,0.714787,0.425151),f=(1.172940,1.272881,1.317658),sf=226.229119,nd=0.286602%,tc=(0.418058,0.416717),w=1.798883}
{v=(-20.717647,-201.488928,-24.407171),t=(0.893093,0.218498,0.301483),s=(0.018384,0.982053,0.365382),c=(0.967816,0.086687,0.950413),f=(1.198635,1.127672,1.112637),sf=150.521921,nd=2.520855%,tc=(0.388098,0.585142),w=3.289160}
{v=(-130.560971,221.762899,-30.953954),t=(0.660193,0.869814,0.956980),s=(0.963271,0.692957,0.524240),c=(0.909193,0.798451,0.572590),f=(1.175559,1.288241,1.137162),sf=264.906560,nd=1.749794%,tc=(0.262931,0.607801),w=2.907961}
{v=(11.393039,-37.186500,-33.504880),t=(0.340572,0.000424,0.121026),s=(0.076525,0.148138,0.747434),c=(0.122908,0.708619,0.767223),f=(1.237708,1.165519,1.211129),sf=167.251633,nd=0.417946%,tc=(0.325063,0.776400),w=2.867947}
{v=(-40.367211,76.280164,-135.281496),t=(0.468496,0.008432,0.711896),s=(0.836077,0.945668,0.848435),c=(0.646943,0.169741,0.830814),f=(1.164437,1.025321,1.234519),sf=236.012636,nd=0.528139%,tc=(0.363252,0.938352),w=0.528801}
{v=(93.207636,60.737896,101.812647),t=(0.354816,0.393712,0.114722),s=(0.140434,0.270767,0.783320),c=(0.253720,0.264128,0.202515),f=(1.222472,1.083539,1.045409),sf=216.462254,nd=2.428129%,tc=(0.359472,0.905618),w=0.548170}
Line=2
{v=(-54.389242,40.010706,-20.070519),t=(0.978314,0.530225,0.499654),s=(0.683462,0.944696,0.513558),c=(0.368580,0.721073,0.080119),f=(1.186280,1.146528,1.036474),sf=115.293803,nd=0.448711%,tc=(0.585444,0.089298),w=2.562255}
{v=(174.960865,-104.734717,-20.391134),t=(0.016182,0.967498,0.737105),s=(0.531470,0.423210,0.882391),c=(0.349820,0.423101,0.062017),f=(1.105996,1.134395,1.111527),sf=164.480172,nd=2.757679%,tc=(0.695412,0.030700),w=0.471468}
{v=(236.478989,102.366428,152.553112),t=(0.083661,0.096795,0.826830),s=(0.524040,0.533507,0.656594),c=(0.373811,0.634476,0.634349),f=(1.165773,1.148859,1.211775),sf=284.710722,nd=0.130839%,tc=(0.585062,0.284598),w=0.972710}
{v=(-199.963941,166.048052,49.608350),t=(0.515711,0.548954,0.262662),s=(0.567593,0.539357,0.978840),c=(0.371675,0.738919,0.015946),f=(1.332910,1.220554,1.187125),sf=104.802175,nd=0.009669%,tc=(0.647939,0.383732),w=3.065071}
{v=(78.759792,-124.179621,-46.897440),t=(0.405681,0.281527,0.616285),s=(0.902978,0.352243,0.149335),c=(0.880933,0.845199,0.267678),f=(1.287750,1.206493,1.200510),sf=279.307153,nd=0.184596%,tc=(0.662972,0.541152),w=1.185029}
{v=(-145.280217,35.387247,33.458413),t=(0.032380,0.214186,0.821727),s=(0.771599,0.272575,0.170443),c=(0.630694,0.068797,0.265079),f=(1.058886,1.035349,1.112925),sf=257.008500,nd=0.243158%,tc=(0.623156,0.477128),w=3.412524}
{v=(34.482480,187.039576,54.146304),t=(0.410291,0.757370,0.114736),s=(0.359564,0.197297,0.976736),c=(0.998763,0.214008,0.840773),f=(1.289875,1.261275,1.252098),sf=109.740943,nd=0.241233%,tc=(0.689709,0.746749),w=0.851023}
{v=(136.791810,-140.051040,82.165596),t=(0.494123,0.720024,0.448827),s=(0.440485,0.236112,0.340325),c=(0.847423,0.646050,0.157144),f=(1.041611,1.025013,1.060785),sf=271.876434,nd=0.367459%,tc=(0.631463,0.716528),w=1.511040}
{v=(-187.628229,-59.637125,-81.156090),t=(0.441646,0.736059,0.947129),s=(0.400045,0.555246,0.022863),c=(0.264713,0.029461,0.144964),f=(1.135091,1.138291,1.260317),sf=187.804503,nd=0.083256%,tc=(0.591085,0.792005),w=3.433896}
{v=(-30.096748,83.950399,-5.637837),t=(0.686981,0.089289,0.680032),s=(0.304097,0.963831,0.107829),c=(0.274167,0.932423,0.230351),f=(1.170215,1.140379,1.010867),sf=288.441284,nd=0.304434%,tc=(0.576482,1.000000),w=1.393315}
Line=3
{v=(-20.523539,60.886727,23.218914),t=(0.101868,0.099130,0.073207),s=(0.388747,0.672767,0.202242),c=(0.076624,0.814849,0.166335),f=(1.195976,1.099788,1.136956),sf=196.080979,nd=0.331666%,tc=(1.000000,0.000000),w=3.054601}
{v=(40.733090,-118.958145,110.459372),t=(0.877750,0.342629,0.561138),s=(0.048896,0.798176,0.942503),c=(0.639674,0.000508,0.534789),f=(1.064704,1.149715,1.255305),sf=245.888201,nd=2.104867%,tc=(0.955721,0.109672),w=2.140152}
{v=(-34.854471,100.903926,-7.723177),t=(0.821864,0.065735,0.812876),s=(0.002932,0.285214,0.596332),c=(0.552408,0.317965,0.041638),f=(1.271640,1.126312,1.263249),sf=155.354852,nd=0.436526%,tc=(0.968221,0.306151),w=1.805167}
{v=(107.728480,92.559712,-148.926998),t=(0.113137,0.493908,0.116560),s=(0.031184,0.104408,0.790471),c=(0.452273,0.345099,0.081585),f=(1.063672,1.132627,1.054578),sf=270.965156,nd=0.122113%,tc=(0.912418,0.349887),w=2.269753}
{v=(129.802647,-6.908896,-17.807020),t=(0.891380,0.428784,0.576295),s=(0.793608,0.163316,0.845897),c=(0.996071,0.972577,0.109583),f=(1.254775,1.008858,1.206751),sf=219.777983,nd=0.613446%,tc=(1.000000,0.357982),w=2.545234}
{v=(-19.300018,-75.403373,-104.486128),t=(0.838822,0.073303,0.997990),s=(0.209690,0.257381,0.799450),c=(0.348671,0.116309,0.807824),f=(1.034906,1.326415,1.054761),sf=119.047991,nd=0.469480%,tc=(0.917132,0.587156),w=0.255106}
{v=(116.998028,-114.142709,103.483199),t=(0.973725,0.392708,0.248247),s=(0.289349,0.086195,0.681064),c=(0.637416,0.043979,0.149870),f=(1.285598,1.038146,1.121988),sf=254.929638,nd=0.088048%,tc=(0.973971,0.595934),w=2.035829}
{v=(-137.056896,-115.249361,103.984388),t=(0.052022,0.332953,0.949236),s=(0.811094,0.063799,0.262771),c=(0.395911,0.082045,0.938158),f=(1.209664,1.164417,1.023821),sf=118.304851,nd=0.935271%,tc=(0.994217,0.791216),w=3.274540}
{v=(71.304926,101.893665,-113.176105),t=(0.871697,0.614573,0.132470),s=(0.420788,0.180020,0.589620),c=(0.736516,0.621776,0.196627),f=(1.237555,1.254443,1.092154),sf=194.600515,nd=2.887745%,tc=(1.000000,0.977937),w=2.470704}
{v=(-33.136377,26.907091,-22.517930),t=(0.440967,0.340592,0.323770),s=(0.604743,0.910411,0.278338),c=(0.025848,0.421691,0.356938),f=(1.021000,1.281377,1.111184),sf=104.343710,nd=0.090369%,tc=(0.920218,0.904427),w=0.119657}
}
NURBS: 11
  {
DimU: 5
DimV: 3
nptsU: 8
nptsV: 5
divU: 25
divV: 16
ITex: 1
Faces: 2
Tid: 28
userNodes: 0
userKnots: 0
Line=0
{v=(-18.315504,-28.669455,-47.524660),t=(0.520224,0.398423,0.287972),s=(0.948990,0.676447,0.044936),c=(0.237872,0.907167,0.748822),f=(1.152300,1.033127,1.099975),sf=263.629900,nd=0.850385%,tc=(0.000000,0.000000),w=3.783137}
{v=(70.943168,21.826561,119.010275),t=(0.690386,0.318143,0.026725),s=(0.168848,0.827296,0.371164),c=(0.159865,0.844103,0.845884),f=(1.256867,1.166813,1.291952),sf=202.535077,nd=0.583201%,tc=(0.000000,0.262690),w=3.550955}
{v=(-81.846229,-89.572399,-43.304318),t=(0.447734,0.072411,0.018843),s=(0.696216,0.296256,0.176507),c=(0.551669,0.903943,0.564379),f=(1.173522,1.057111,1.195292),sf=262.712711,nd=0.794281%,tc=(0.000000,0.595575),w=0.438645}
{v=(-101.432696,-59.321272,-52.616788),t=(0.790173,0.435022,0.415254),s=(0.177685,0.350943,0.304992),c=(0.998153,0.962709,0.252814),f=(1.012932,1.012126,1.128425),sf=165.825109,nd=2.401116%,tc=(0.007540,0.681146),w=1.410199}
{v=(-29.240134,-38.939760,-10.549505),t=(0.463184,0.739635,0.048902),s=(0.901085,0.532879,0.094056),c=(0.791092,0.891193,0.288454),f=(1.012934,1.052692,1.265960),sf=298.377135,nd=0.768088%,tc=(0.000000,1.000000),w=1.646642}
Line=1
{v=(67.103436,47.449576,-34.978650),t=(0.974316,0.335954,0.377327),s=(0.739091,0.905801,0.800851),c=(0.904462,0.287987,0.195356),f=(1.118160,1.248291,1.028458),sf=277.406617,nd=0.067078%,tc=(0.217154,0.000000),w=3.602299}
{v=(176.300068,131.235089,-27.861588),t=(0.047622,0.378170,0.907058),s=(0.922148,0.537146,0.817181),c=(0.359133,0.944938,0.564588),f=(1.012571,1.286237,1.116951),sf=261.379912,nd=0.013487%,tc=(0.215913,0.298953),w=1.172074}
{v=(125.031109,-42.150597,54.916916),t=(0.392928,0.933426,0.093038),s=(0.697441,0.892732,0.148194),c=(0.699167,0.907173,0.849430),f=(1.125055,1.135266,1.082457),sf=208.197287,nd=0.014378%,tc=(0.140312,0.521198),w=3.459961}
{v=(150.934835,57.779819,-30.582921),t=(0.939705,0.614128,0.652057),s=(0.129032,0.635487,0.628128),c=(0.942066,0.307321,0.140628),f=(1.177247,1.325272,1.181764),sf=244.269215,nd=0.112990%,tc=(0.103554,0.773850),w=2.883890}
{v=(-27.959292,8.172404,73.591002),t=(0.016525,0.729208,0.804434),s=(0.124828,0.981131,0.860436),c=(0.351121,0.293201,0.835658),f=(1.299197,1.278545,1.165338),sf=200.037262,nd=2.162080%,tc=(0.180549,1.000000),w=1.843881}
Line=2
{v=(8.227532,-19.864003,45.698108),t=(0.660319,0.989453,0.730756),s=(0.819497,0.284136,0.473450),c=(0.282503,0.032995,0.540454),f=(1.136720,1.181937,1.143213),sf=283.765816,nd=2.930468%,tc=(0.273804,0.021362),w=2.599425}
{v=(-175.355328,2.996155,-43.623121),t=(0.054579,0.311539,0.028202),s=(0.993982,0.849758,0.874693),c=(0.957224,0.062433,0.319488),f=(1.211536,1.292746,1.188340),sf=158.579830,nd=0.284762%,tc=(0.261672,0.174269),w=1.940781}
{v=(106.428523,144.187494,-40.783387),t=(0.089352,0.738588,0.447633),s=(0.361685,0.831422,0.706864),c=(0.257170,0.249917,0.357926),f=(1.218836,1.306747,1.171899),sf=164.934661,nd=0.002210%,tc=(0.279338,0.531654),w=2.325410}
{v=(139.082096,-47.218402,-159.675116),t=(0.542340,0.109037,0.576842),s=(0.975543,0.954054,0.787923),c=(0.624095,0.159346,0.121779),f=(1.247764,1.168909,1.186688),sf=295.574435,nd=0.026972%,tc=(0.328006,0.755046),w=2.206521}
{v=(-75.356116,89.762782,-56.922959),t=(0.486089,0.705966,0.177994),s=(0.551973,0.005178,0.026229),c=(0.825179,0.785970,0.803988),f=(1.210057,1.096867,1.038072),sf=229.277829,nd=0.017656%,tc=(0.209899,0.977808),w=2.511788}
Line=3
{v=(121.766669,-67.586112,-119.782550),t=(0.882263,0.188200,0.080629),s=(0.138843,0.527500,0.690514),c=(0.464196,0.740536,0.193036),f=(1.120890,1.136600,1.173476),sf=270.845269,nd=1.268131%,tc=(0.371276,0.027445),w=3.523431}
{v=(35.682234,191.310568,-163.286428),t=(0.093758,0.791983,0.865941),s=(0.877691,0.349736,0.019645),c=(0.179696,0.149189,0.426928),f=(1.127500,1.228424,1.120828),sf=151.117212,nd=2.867308%,tc=(0.387844,0.342588),w=0.416461}
{v=(218.145756,-224.284953,242.786599),t=(0.357285,0.895884,0.116106),s=(0.401710,0.543939,0.986972),c=(0.040368,0.465846,0.470466),f=(1.041085,1.186519,1.165625),sf=292.552206,nd=0.357030%,tc=(0.471916,0.587107),w=2.286268}
{v=(-84.094625,221.629392,125.198430),t=(0.270873,0.566472,0.691832),s=(0.625132,0.589922,0.822020),c=(0.692672,0.734542,0.440538),f=(1.039765,1.328368,1.213739),sf=287.497371,nd=0.022849%,tc=(0.334384,0.734178),w=3.701450}
{v=(20.603348,80.462374,-68.881073),t=(0.552708,0.362890,0.089102),s=(0.539240,0.005875,0.747586),c=(0.682036,0.986889,0.640317),f=(1.267488,1.329995,1.219935),sf=172.244981,nd=0.088432%,tc=(0.335764,0.982756),w=1.654325}
Line=4
{v=(-131.953738,-146.470140,76.356815),t=(0.263296,0.222945,0.028705),s=(0.445639,0.849484,0.284104),c=(0.941437,0.738279,0.250008),f=(1.293479,1.163887,1.119067),sf=195.552234,nd=0.057547%,tc=(0.597246,0.000000),w=0.301908}
{v=(19.919503,227.093269,-203.424170),t=(0.687437,0.754975,0.865847),s=(0.293422,0.549896,0.101089),c=(0.009441,0.675622,0.175717),f=(1.093991,1.045743,1.142980),sf=135.347889,nd=0.361189%,tc=(0.664978,0.326908),w=1.932316}
{v=(-235.676607,183.270948,-165.174618),t=(0.683671,0.462532,0.776261),s=(0.626827,0.075621,0.961827),c=(0.428708,0.288904,0.616685),f=(1.207149,1.217032,1.327374),sf=200.036324,nd=1.654335%,tc=(0.520834,0.561631),w=2.664509}
{v=(47.981454,24.301884,-38.239379),t=(0.564086,0.589524,0.130224),s=(0.674600,0.004695,0.900939),c=(0.082756,0.874099,0.988926),f=(1.293631,1.059036,1.225310),sf=174.104952,nd=0.749798%,tc=(0.503417,0.680500),w=0.280920}
{v=(-42.853355,63.658066,101.121643),t=(0.671527,0.360080,0.870691),s=(0.705076,0.218163,0.673760),c=(0.877988,0.351812,0.897719),f=(1.321625,1.222219,1.161381),sf=297.243504,nd=1.177423%,tc=(0.639464,1.000000),w=0.306779}
Line=5
{v=(-147.303436,-128.846450,-122.285158),t=(0.677843,0.503186,0.054096),s=(0.185568,0.841991,0.344448),c=(0.132134,0.774665,0.794284),f=(1.177089,1.327464,1.027687),sf=100.709758,nd=0.124414%,tc=(0.718273,0.007000),w=2.933413}
{v=(-15.504833,50.264545,-3.792274),t=(0.715099,0.676982,0.030790),s=(0.480866,0.913450,0.356440),c=(0.693301,0.308123,0.623075),f=(1.007229,1.162112,1.278102),sf=135.479966,nd=2.616196%,tc=(0.779353,0.229524),w=3.329415}
{v=(-77.650468,-71.416366,-294.855433),t=(0.107908,0.603766,0.492637),s=(0.751723,0.205608,0.648798),c=(0.351890,0.210921,0.953424),f=(1.064959,1.102359,1.022172),sf=291.533981,nd=0.820860%,tc=(0.780593,0.531456),w=3.683562}
{v=(-44.223975,-232.342833,-185.995130),t=(0.958027,0.551549,0.879629),s=(0.920863,0.937165,0.938760),c=(0.741617,0.363142,0.331589),f=(1.005762,1.172170,1.325500),sf=103.004781,nd=0.087942%,tc=(0.667981,0.699213),w=2.533529}
{v=(-73.111155,20.811073,-28.295260),t=(0.305240,0.175783,0.387104),s=(0.062143,0.434065,0.327268),c=(0.390387,0.227770,0.131358),f=(1.246318,1.204275,1.242714),sf=280.311938,nd=0.754422%,tc=(0.727520,1.000000),w=3.787019}
Line=6
{v=(-94.631253,12.529832,108.887679),t=(0.813414,0.044306,0.657278),s=(0.866771,0.824062,0.005149),c=(0.546848,0.872580,0.448775),f=(1.188703,1.190448,1.200840),sf=207.476941,nd=0.611198%,tc=(0.947371,0.065861),w=0.398647}
{v=(-185.459324,-86.853446,-161.867215),t=(0.858651,0.352961,0.212760),s=(0.859897,0.287935,0.325322),c=(0.693185,0.368021,0.326159),f=(1.250517,1.109727,1.188507),sf=245.564681,nd=0.004224%,tc=(0.956999,0.333425),w=0.598531}
{v=(181.458586,-145.546685,-123.130470),t=(0.137881,0.369499,0.166163),s=(0.695810,0.482823,0.798132),c=(0.203905,0.023994,0.259436),f=(1.115296,1.117205,1.204618),sf=104.869751,nd=0.118515%,tc=(0.811720,0.479465),w=3.200776}
{v=(138.720461,-173.209201,-23.039693),t=(0.093433,0.320937,0.980527),s=(0.710394,0.599065,0.484031),c=(0.103616,0.469091,0.010007),f=(1.064037,1.270762,1.028236),sf=236.488568,nd=0.083122%,tc=(0.914565,0.844510),w=2.655799}
{v=(-119.359417,86.286644,-100.381997),t=(0.832392,0.006765,0.693158),s=(0.898400,0.401181,0.654193),c=(0.028016,0.867441,0.081848),f=(1.205246,1.244441,1.314765),sf=250.412030,nd=2.402182%,tc=(0.896600,0.955613),w=1.911121}
Line=7
{v=(-67.393915,-39.525141,50.953005),t=(0.614360,0.552235,0.407299),s=(0.480539,0.417570,0.101624),c=(0.990317,0.260583,0.617016),f=(1.062703,1.177890,1.126546),sf=215.902962,nd=1.006707%,tc=(0.970839,0.092547),w=2.728892}
{v=(-90.571782,80.061528,-85.904647),t=(0.669141,0.246682,0.986737),s=(0.097013,0.493601,0.950851),c=(0.961035,0.123152,0.816047),f=(1.099219,1.247571,1.266714),sf=100.431695,nd=0.350472%,tc=(1.000000,0.159921),w=2.679669}
{v=(-60.612301,89.057520,89.736352),t=(0.829547,0.194262,0.957034),s=(0.866285,0.654491,0.021921),c=(0.420064,0.015071,0.302468),f=(1.193847,1.318207,1.103362),sf=225.111869,nd=0.339688%,tc=(0.922534,0.532517),w=0.259989}
{v=(-21.403268,35.268325,-45.264500),t=(0.664780,0.949643,0.643350),s=(0.790554,0.841336,0.329428),c=(0.692194,0.709680,0.591012),f=(1.044973,1.189512,1.120377),sf=201.655022,nd=0.638032%,tc=(0.990379,0.842742),w=0.461065}
{v=(-33.081396,50.971988,36.204585),t=(0.103069,0.288134,0.661492),s=(0.700751,0.515529,0.493844),c=(0.040145,0.718416,0.415210),f=(1.142426,1.081580,1.118496),sf=241.240846,nd=0.002605%,tc=(0.925919,0.917458),w=0.419508}
}
ListTransform: [0,3]
{
 Scale: (1000,1000,500)
}
Triangle: 0
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (1,1,1)
 c: Vertex: (1,-1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 1
{
 a: Vertex: (-1,-1,1)
 b: Vertex: (-1,1,1)
 c: Vertex: (1,1,1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,1)
 nb: Vector: (0,0,1)
 nc: Vector: (0,0,1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 2
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (1,1,-1)
 c: Vertex: (1,-1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (1,1)
 texC: TexCoord: (1,0)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
Triangle: 3
{
 a: Vertex: (-1,-1,-1)
 b: Vertex: (-1,1,-1)
 c: Vertex: (1,1,-1)
 texA: TexCoord: (0,0)
 texB: TexCoord: (0,1)
 texC: TexCoord: (1,1)
 na: Vector: (0,0,-1)
 nb: Vector: (0,0,-1)
 nc: Vector: (0,0,-1)
 transparency: RGB: (0.000000,0.000000,0.000000)
 specular: RGB: (1.000000,1.000000,1.000000)
 diffuse: RGB: (0.250000,0.250000,0.250000)
 transparencyFactR: (1,1.200000)
 transparencyFactG: (1,1.200000)
 transparencyFactB: (1,1.200000)
 specularFact: 160.000000
 faces: 1
 texture: 2
}
